,answer
2600,매우좋음
2601,'매우좋음'
2602,매우좋음
2603,'좋음'
2604,좋음
2605,'매우좋음'
2606,매우좋음
2607,매우좋음
2608,매우좋음
2609,매우좋음
2610,'매우좋음'
2611,매우좋음
2612,매우좋음
2613,매우좋음
2614,매우좋음
2615,매우좋음
2616,'매우좋음'
2617,매우좋음
2618,매우좋음
2619,매우좋음
2620,매우좋음
2621,매우좋음
2622,'좋음'
2623,매우좋음
2624,매우좋음
2625,매우좋음
2626,좋음
2627,매우좋음
2628,'좋음'
2629,좋음
2630,'매우좋음'
2631,'매우좋음'
2632,좋음
2633,매우좋음
2634,매우좋음
2635,매우좋음
2636,매우좋음
2637,좋음
2638,후기 내용이 제공되지 않았습니다. 후기 내용을 제공해주세요.
2639,매우좋음
2640,매우좋음
2641,좋음
2642,매우좋음
2643,좋음
2644,'매우좋음'
2645,매우좋음
2646,'보통'
2647,'매우좋음'
2648,'매우좋음'
2649,매우좋음
2650,매우좋음
2651,'매우좋음'
2652,'매우좋음'
2653,매우좋음
2654,매우좋음
2655,'매우좋음'
2656,'매우좋음'
2657,매우좋음
2658,좋음
2659,좋음
2660,좋음
2661,'매우좋음'
2662,'매우좋음'
2663,매우좋음
2664,매우좋음
2665,매우좋음
2666,매우좋음
2667,매우좋음
2668,'매우좋음'
2669,좋음
2670,매우좋음
2671,매우좋음
2672,매우좋음
2673,매우좋음
2674,'좋음'
2675,매우좋음
2676,매우좋음
2677,'보통'
2678,'매우좋음'
2679,매우좋음
2680,매우좋음
2681,'좋음'
2682,매우좋음
2683,'매우좋음'
2684,'매우좋음'
2685,'매우좋음'
2686,좋음
2687,'매우좋음'
2688,매우좋음
2689,매우좋음
2690,'좋음'
2691,매우좋음
2692,'좋음'
2693,매우좋음
2694,매우좋음
2695,'보통'
2696,매우좋음
2697,매우좋음
2698,매우좋음
2699,매우좋음
2700,매우좋음
2701,'매우좋음'
2702,'매우좋음'
2703,매우좋음
2704,'매우좋음'
2705,'매우좋음'
2706,좋음
2707,'좋음'
2708,매우좋음
2709,매우좋음
2710,'보통'
2711,'매우좋음'
2712,'보통'
2713,매우좋음
2714,'좋음'
2715,'매우좋음'
2716,매우좋음
2717,'매우좋음'
2718,매우좋음
2719,'보통'
2720,매우좋음
2721,좋음
2722,매우좋음
2723,매우좋음
2724,좋음
2725,'매우좋음'
2726,'매우존함'
2727,'좋음'
2728,매우좋음
2729,매우좋음
2730,'좋음'
2731,'매우좋음'
2732,'보통'
2733,매우좋음
2734,'좋음'
2735,'좋음'
2736,매우좋음
2737,'좋음'
2738,매우좋음
2739,'보통'
2740,'보통'
2741,매우좋음
2742,매우좋음
2743,매우좋음
2744,좋음
2745,좋음
2746,매우좋음
2747,매우좋음
2748,매우좋음
2749,매우좋음
2750,매우좋음
2751,매우좋음
2752,매우좋음
2753,매우좋음
2754,좋음
2755,'매우좋음'
2756,'보통'
2757,매우좋음
2758,매우좋음
2759,매우좋음
2760,매우좋음
2761,매우좋음
2762,매우좋음
2763,매우좋음
2764,'매우좋음'
2765,좋음
2766,매우좋음
2767,매우좋음
2768,좋음
2769,매우좋음
2770,매우좋음
2771,좋음
2772,매우좋음
2773,매우좋음
2774,매우좋음
2775,'좋음'
2776,'좋음'
2777,매우좋음
2778,매우좋음
2779,'매우좋음'
2780,'좋음'
2781,'매우좋음'
2782,좋음
2783,매우좋음
2784,좋음
2785,'매우좋음'
2786,'매우좋음'
2787,'매우좋음'
2788,'매우좋음'
2789,매우좋음
2790,매우좋음
2791,매우좋음
2792,매우좋음
2793,'보통'
2794,'나쁨'
2795,매우좋음
2796,매우좋음
2797,좋음
2798,매우좋음
2799,'매우좋음'
2800,좋음
2801,매우좋음
2802,매우좋음
2803,매우좋음
2804,매우좋음
2805,'좋음'
2806,매우좋음
2807,매우좋음
2808,매우좋음
2809,'매우좋음'
2810,좋음
2811,'매우좋음'
2812,매우좋음
2813,좋음
2814,매우좋음
2815,매우좋음
2816,'매우좋음'
2817,'매우좋음'
2818,'매우좋음'
2819,매우좋음
2820,매우좋음
2821,매우좋음
2822,좋음
2823,'매우좋음'
2824,매우좋음
2825,'좋음'
2826,'좋음'
2827,'매우좋음'
2828,'좋음'
2829,매우좋음
2830,'좋음'
2831,매우좋음
2832,'매우좋음'
2833,좋음
2834,좋음
2835,좋음
2836,좋음
2837,매우좋음
2838,'매우좋음'
2839,매우좋음
2840,매우좋음
2841,'매우좋음'
2842,'매우좋음'
2843,좋음
2844,매우좋음
2845,매우좋음
2846,매우좋음
2847,좋음
2848,매우좋음
2849,좋음
2850,'매우좋음'
2851,매우좋음
2852,좋음
2853,매우좋음
2854,매우좋음
2855,좋음
2856,매우좋음
2857,매우좋음
2858,'매우좋음'
2859,'좋음'
2860,매우좋음
2861,매우좋음
2862,'매우좋음'
2863,매우좋음
2864,'보통'
2865,매우좋음
2866,매우좋음
2867,좋음
2868,좋음
2869,좋음
2870,'보통'
2871,매우좋음
2872,'좋음'
2873,좋음
2874,매우좋음
2875,매우좋음
2876,매우좋음
2877,매우좋음
2878,좋음
2879,매우좋음
2880,'좋음'
2881,좋음
2882,좋음
2883,매우좋음
2884,매우좋음
2885,'매우좋음'
2886,'좋음'
2887,보통
2888,매우좋음
2889,매우좋음
2890,매우좋음
2891,'매우좋음'
2892,매우좋음
2893,매우좋음
2894,'매우좋음'
2895,'매우좋음'
2896,매우좋음
2897,매우좋음
2898,'매우좋음'
2899,'좋음'
2900,매우좋음
2901,좋음
2902,매우좋음
2903,'보통'
2904,매우좋음
2905,매우좋음
2906,'보통'
2907,매우좋음
2908,'매우좋음'
2909,매우좋음
2910,매우좋음
2911,매우좋음
2912,'좋음'
2913,매우좋음
2914,매우좋음
2915,매우좋음
2916,'매우좋음'
2917,매우좋음
2918,좋음
2919,매우좋음
2920,매우좋음
2921,매우좋음
2922,매우좋음
2923,좋음
2924,'보통'
2925,매우좋음
2926,매우좋음
2927,매우좋음
2928,'매우좋음'
2929,'매우좋음'
2930,'매우좋음'
2931,매우좋음
2932,매우좋음
2933,매우좋음
2934,매우좋음
2935,매우좋음
2936,좋음
2937,'매우좋음'
2938,'매우좋음'
2939,'좋음'
2940,매우좋음
2941,매우좋음
2942,매우좋음
2943,좋음
2944,'보통'
2945,매우좋음
2946,매우좋음
2947,매우좋음
2948,'매우좋음'
2949,'매우좋음'
2950,'매우좋음'
2951,매우좋음
2952,매우좋음
2953,매우좋음
2954,매우좋음
2955,좋음
2956,'매우좋음'
2957,좋음
2958,'매우좋음'
2959,'매우좋음'
2960,매우좋음
2961,좋음
2962,매우좋음
2963,'좋음'
2964,좋음
2965,매우좋음
2966,좋음
2967,매우좋음
2968,매우좋음
2969,매우좋음
2970,매우좋음
2971,매우좋음
2972,매우좋음
2973,매우좋음
2974,매우좋음
2975,'매우좋음'
2976,매우좋음
2977,좋음
2978,좋음
2979,매우좋음
2980,매우좋음
2981,매우좋음
2982,'매우좋음'
2983,좋음
2984,좋음
2985,매우좋음
2986,'매우좋음'
2987,좋음
2988,매우좋음
2989,'매우좋음'
2990,매우좋음
2991,'매우좋음'
2992,'매우좋음'
2993,'매우좋음'
2994,매우좋음
2995,좋음
2996,매우좋음
2997,매우좋음
2998,매우좋음
2999,매우좋음
3000,매우좋음
3001,매우좋음
3002,매우좋음
3003,'매우좋음'
3004,좋음
3005,매우좋음
3006,'좋음'
3007,좋음
3008,'매우좋음'
3009,'매우좋음'
3010,매우좋음
3011,매우좋음
3012,매우좋음
3013,매우좋음
3014,매우좋음
3015,좋음
3016,매우좋음
3017,좋음
3018,'좋음'
3019,'보통'
3020,좋음
3021,'좋음'
3022,'매우좋음'
3023,매우좋음
3024,좋음
3025,좋음
3026,매우좋음
3027,매우좋음
3028,매우좋음
3029,매우좋음
3030,매우좋음
3031,매우좋음
3032,좋음
3033,'좋음'
3034,매우좋음
3035,'보통'
3036,매우좋음
3037,'매우좋음'
3038,'매우좋음'
3039,매우좋음
3040,좋음
3041,보통
3042,'보통'
3043,매우좋음
3044,매우좋음
3045,'보통'
3046,'좋음'
3047,'보통'
3048,'좋음'
3049,'좋음'
3050,'좋음'
3051,매우좋음
3052,매우좋음
3053,매우좋음
3054,매우좋음
3055,좋음
3056,매우좋음
3057,매우좋음
3058,'매우좋음'
3059,매우좋음
3060,매우좋음
3061,'좋음'
3062,'매우좋음'
3063,'좋음'
3064,'매우좋음'
3065,'매우좋음'
3066,'좋음'
3067,'좋음'
3068,보통
3069,'나쁨'
3070,매우좋음
3071,'매우좋음'
3072,매우좋음
3073,매우좋음
3074,좋음
3075,좋음
3076,좋음
3077,좋음
3078,매우좋음
3079,매우좋음
3080,'매우좋음'
3081,'좋음'
3082,매우좋음
3083,매우좋음
3084,좋음
3085,'보통'
3086,매우좋음
3087,'매우좋음'
3088,'좋음'
3089,'좋음'
3090,'매우좋음'
3091,매우좋음
3092,매우좋음
3093,매우좋음
3094,매우좋음
3095,'매우좋음'
3096,'좋음'
3097,'매우좋음'
3098,'매우좋음'
3099,매우좋음
3100,'매우좋음'
3101,좋음
3102,좋음
3103,매우좋음
3104,매우좋음
3105,좋음
3106,좋음
3107,좋음
3108,매우좋음
3109,매우좋음
3110,'매우좋음'
3111,매우좋음
3112,매우좋음
3113,매우좋음
3114,매우좋음
3115,좋음
3116,좋음
3117,매우좋음
3118,좋음
3119,매우좋음
3120,매우좋음
3121,좋음
3122,매우좋음
3123,매우좋음
3124,매우좋음
3125,매우좋음
3126,'나쁨'
3127,좋음
3128,'보통'
3129,매우좋음
3130,매우좋음
3131,'매우좋음'
3132,좋음
3133,'매우좋음'
3134,매우좋음
3135,매우좋음
3136,매우좋음
3137,매우좋음
3138,매우좋음
3139,좋음
3140,'매우좋음'
3141,매우좋음
3142,'좋음'
3143,매우좋음
3144,'좋음'
3145,매우좋음
3146,좋음
3147,'매우좋음'
3148,좋음
3149,'좋음'
3150,'매우좋음'
3151,좋음
3152,매우좋음
3153,'매우좋음'
3154,매우좋음
3155,매우좋음
3156,매우좋음
3157,'매우좋음'
3158,매우좋음
3159,좋음
3160,좋음
3161,매우좋음
3162,'좋음'
3163,매우좋음
3164,'좋음'
3165,매우좋음
3166,'좋음'
3167,'매우좋음'
3168,'매우좋음'
3169,'좋음'
3170,'매우좋음'
3171,'좋음'
3172,매우좋음
3173,'매우좋음'
3174,매우좋음
3175,매우좋음
3176,매우좋음
3177,'매우좋음'
3178,매우좋음
3179,좋음
3180,매우좋음
3181,매우좋음
3182,매우좋음
3183,좋음
3184,매우좋음
3185,'매우좋음'
3186,매우좋음
3187,'좋음'
3188,좋음
3189,'보통'
3190,매우좋음
3191,좋음
3192,매우좋음
3193,'보통'
3194,좋음
3195,매우좋음
3196,좋음
3197,매우좋음
3198,매우좋음
3199,매우좋음
3200,매우좋음
3201,좋음
3202,'좋음'
3203,매우좋음
3204,매우좋음
3205,매우좋음
3206,'매우좋음'
3207,'보통'
3208,'매우좋음'
3209,'매우좋음'
3210,매우좋음
3211,매우좋음
3212,매우좋음
3213,매우좋음
3214,매우좋음
3215,매우좋음
3216,매우좋음
3217,매우좋음
3218,좋음
3219,매우좋음
3220,'매우좋음'
3221,'매우좋음'
3222,좋음
3223,매우좋음
3224,좋음
3225,매우좋음
3226,좋음
3227,매우좋음
3228,'보통'
3229,'보통'
3230,'좋음'
3231,좋음
3232,'매우좋음'
3233,'매우좋음'
3234,매우좋음
3235,매우좋음
3236,매우좋음
3237,'좋음'
3238,매우좋음
3239,매우좋음
3240,매우좋음
3241,'매우좋음'
3242,좋음
3243,'보통'
3244,좋음
3245,매우좋음
3246,매우좋음
3247,매우좋음
3248,좋음
3249,'좋음'
3250,'매우좋음'
3251,매우좋음
3252,매우좋음
3253,좋음
3254,'좋음'
3255,매우좋음
3256,매우좋음
3257,매우좋음
3258,매우좋음
3259,'매우좋음'
3260,매우좋음
3261,매우좋음
3262,'좋음'
3263,'좋음'
3264,좋음
3265,매우좋음
3266,매우좋음
3267,매우좋음
3268,'매우좋음'
3269,매우좋음
3270,매우좋음
3271,매우좋음
3272,매우좋음
3273,매우좋음
3274,'좋음'
3275,좋음
3276,매우좋음
3277,좋음
3278,매우좋음
3279,매우좋음
3280,'매우좋음'
3281,좋음
3282,좋음
3283,매우좋음
3284,'매우좋음'
3285,매우좋음
3286,좋음
3287,좋음
3288,매우좋음
3289,'매우좋음'
3290,좋음
3291,좋음
3292,'매우좋음'
3293,매우좋음
3294,매우좋음
3295,매우좋음
3296,좋음
3297,'좋음'
3298,매우좋음
3299,좋음
3300,'좋음'
3301,매우좋음
3302,좋음
3303,'매우좋음'
3304,좋음
3305,좋음
3306,'매우좋음'
3307,매우좋음
3308,'좋음'
3309,좋음
3310,'매우좋음'
3311,매우좋음
3312,'매우좋음'
3313,'매우좋음'
3314,'매우좋음'
3315,'매우좋음'
3316,매우좋음
3317,매우좋음
3318,매우좋음
3319,매우좋음
3320,매우좋음
3321,'매우좋음'
3322,매우좋음
3323,매우좋음
3324,매우좋음
3325,좋음
3326,매우좋음
3327,좋음
3328,매우좋음
3329,매우좋음
3330,'매우좋음'
3331,매우좋음
3332,매우좋음
3333,'좋음'
3334,매우좋음
3335,매우좋음
3336,매우종음
3337,매우좋음
3338,'매우좋음'
3339,좋음
3340,매우좋음
3341,'좋음'
3342,매우좋음
3343,매우좋음
3344,매우좋음
3345,매우좋음
3346,좋음
3347,매우좋음
3348,매우좋음
3349,매우좋음
3350,매우좋음
3351,매우좋음
3352,'매우좋음'
3353,'매우좋음'
3354,좋음
3355,'좋음'
3356,좋음
3357,'좋음'
3358,'좋음'
3359,좋음
3360,매우좋음
3361,'매우좋음'
3362,매우좋음
3363,좋음
3364,'매우좋음'
3365,매우좋음
3366,좋음
3367,'매우좋음'
3368,'매우좋음'
3369,매우좋음
3370,매우좋음
3371,매우좋음
3372,매우좋음
3373,매우좋음
3374,좋음
3375,'매우좋음'
3376,매우좋음
3377,매우좋음
3378,매우좋음
3379,좋음
3380,매우좋음
3381,매우좋음
3382,매우좋음
3383,'매우좋음'
3384,'좋음'
3385,매우좋음
3386,'매우좋음'
3387,'좋음'
3388,'매우좋음'
3389,매우좋음
3390,매우좋음
3391,매우좋음
3392,매우좋음
3393,매우좋음
3394,좋음
3395,좋음
3396,좋음
3397,매우좋음
3398,매우좋음
3399,좋음
3400,'좋음'
3401,매우좋음
3402,매우좋음
3403,매우좋음
3404,매우좋음
3405,매우좋음
3406,'좋음'
3407,'좋음'
3408,'매우좋음'
3409,매우좋음
3410,'매우좋음'
3411,매우좋음
3412,'좋음'
3413,좋음
3414,매우좋음
3415,보통
3416,'매우좋음'
3417,'매우좋음'
3418,매우좋음
3419,매우좋음
3420,좋음
3421,'매우좋음'
3422,'매우좋음'
3423,'매우좋음'
3424,'매우좋음'
3425,매우좋음
3426,매우좋음
3427,매우좋음
3428,좋음
3429,매우좋음
3430,좋음
3431,'매우좋음'
3432,매우좋음
3433,좋음
3434,좋음
3435,매우좋음
3436,'좋음'
3437,'매우좋음'
3438,'매우좋음'
3439,매우좋음
3440,매우좋음
3441,좋음
3442,'좋음'
3443,'매우좋음'
3444,좋음
3445,매우좋음
3446,'매우좋음'
3447,매우좋음
3448,좋음
3449,'매우좋음'
3450,좋음
3451,매우좋음
3452,'좋음'
3453,매우좋음
3454,매우좋음
3455,매우좋음
3456,매우좋음
3457,'매우좋음'
3458,매우좋음
3459,'매우좋음'
3460,매우좋음
3461,매우좋음
3462,'좋음'
3463,매우좋음
3464,매우좋음
3465,매우좋음
3466,매우좋음
3467,매우좋음
3468,매우좋음
3469,매우좋음
3470,좋음
3471,좋음
3472,'좋음'
3473,매우좋음
3474,좋음
3475,매우좋음
3476,매우좋음
3477,좋음
3478,'좋음'
3479,좋음
3480,매우좋음
3481,'매우좋음'
3482,좋음
3483,좋음
3484,매우좋음
3485,매우좋음
3486,매우좋음
3487,매우좋음
3488,매우좋음
3489,매우좋음
3490,좋음
3491,매우좋음
3492,매우좋음
3493,좋음
3494,매우좋음
3495,매우좋음
3496,매우좋음
3497,좋음
3498,매우좋음
3499,'매우좋음'
3500,'좋음'
3501,보통
3502,'좋음'
3503,'좋음'
3504,매우좋음
3505,매우좋음
3506,매우좋음
3507,'매우좋음'
3508,매우좋음
3509,매우좋음
3510,좋음
3511,'매우좋음'
3512,매우좋음
3513,매우좋음
3514,매우좋음
3515,매우좋음
3516,매우좋음
3517,'매우좋음'
3518,매우좋음
3519,매우좋음
3520,매우좋음
3521,좋음
3522,매우좋음
3523,'매우좋음'
3524,매우좋음
3525,매우좋음
3526,좋음
3527,매우좋음
3528,'나쁨'
3529,좋음
3530,매우좋음
3531,'매우좋음'
3532,'매우좋음'
3533,'좋음'
3534,'매우좋음'
3535,매우좋음
3536,매우좋음
3537,'매우좋음'
3538,좋음
3539,'보통'
3540,'매우좋음'
3541,매우좋음
3542,'매우좋음'
3543,매우좋음
3544,매우좋음
3545,'매우좋음'
3546,매우좋음
3547,좋음
3548,매우좋음
3549,'좋음'
3550,'매우좋음'
3551,'매우좋음'
3552,좋음
3553,매우좋음
3554,좋음
3555,매우좋음
3556,좋음
3557,매우좋음
3558,'좋음'
3559,'좋음'
3560,'좋음'
3561,'매우좋음'
3562,매우좋음
3563,좋음
3564,매우좋음
3565,매우좋음
3566,매우좋음
3567,매우좋음
3568,매우좋음
3569,'좋음'
3570,좋음
3571,'매우좋음'
3572,좋음
3573,매우좋음
3574,매우좋음
3575,매우좋음
3576,'보통'
3577,'보통'
3578,매우좋음
3579,매우좋음
3580,좋음
3581,매우좋음
3582,매우좋음
3583,매우좋음
3584,매우좋음
3585,좋음
3586,매우좋음
3587,'매우좋음'
3588,'좋음'
3589,'매우좋음'
3590,매우좋음
3591,매우좋음
3592,매우좋음
3593,'좋음'
3594,매우좋음
3595,매우좋음
3596,매우좋음
3597,매우좋음
3598,'매우좋음'
3599,'좋음'
3600,좋음
3601,매우좋음
3602,매우좋음
3603,매우좋음
3604,'매우좋음'
3605,'매우좋음'
3606,매우좋음
3607,매우좋음
3608,'좋음'
3609,'매우좋음'
3610,매우좋음
3611,'매우좋음'
3612,매우좋음
3613,'좋음'
3614,매우좋음
3615,매우좋음
3616,매우좋음
3617,매우좋음
3618,매우좋음
3619,'매우좋음'
3620,매우좋음
3621,좋음
3622,매우좋음
3623,매우좋음
3624,매우좋음
3625,'매우좋음'
3626,매우좋음
3627,매우좋음
3628,좋음
3629,'매우좋음'
3630,매우좋음
3631,'매우좋음'
3632,매우좋음
3633,매우좋음
3634,매우좋음
3635,매우좋음
3636,매우좋음
3637,매우좋음
3638,좋음
3639,'매우좋음'
3640,매우좋음
3641,매우좋음
3642,매우좋음
3643,매우좋음
3644,매우좋음
3645,매우좋음
3646,매우좋음
3647,매우좋음
3648,'매우좋음'
3649,좋음
3650,매우좋음
3651,'좋음'
3652,'좋음'
3653,'매우좋음'
3654,좋음
3655,좋음
3656,'매우좋음'
3657,'매우좋음'
3658,좋음
3659,매우좋음
3660,매우좋음
3661,'보통'
3662,'매우좋음'
3663,매우좋음
3664,매우좋음
3665,'매우좋음'
3666,매우좋음
3667,매우좋음
3668,매우좋음
3669,매우좋음
3670,'매우좋음'
3671,'매우좋음'
3672,매우좋음
3673,매우좋음
3674,'좋음'
3675,매우좋음
3676,좋음
3677,'매우좋음'
3678,매우좋음
3679,매우좋음
3680,매우좋음
3681,매우좋음
3682,매우좋음
3683,좋음
3684,매우좋음
3685,'매우좋음'
3686,매우좋음
3687,매우좋음
3688,매우좋음
3689,좋음
3690,매우좋음
3691,매우좋음
3692,매우좋음
3693,좋음
3694,매우좋음
3695,매우좋음
3696,매우좋음
3697,좋음
3698,매우좋음
3699,'매우좋음'
3700,'매우좋음'
3701,'매우좋음'
3702,'매우좋음'
3703,매우좋음
3704,'좋음'
3705,'좋음'
3706,'보통'
3707,매우좋음
3708,매우좋음
3709,좋음
3710,좋음
3711,매우좋음
3712,'매우좋음'
3713,'좋음'
3714,매우좋음
3715,매우좋음
3716,매우좋음
3717,매우좋음
3718,매우좋음
3719,좋음
3720,'보통'
3721,매우좋음
3722,좋음
3723,'매우좋음'
3724,좋음
3725,'매우좋음'
3726,좋음
3727,매우좋음
3728,매우좋음
3729,'좋음'
3730,매우좋음
3731,매우좋음
3732,'매우좋음'
3733,매우좋음
3734,매우좋음
3735,매우좋음
3736,매우좋음
3737,매우좋음
3738,'매우좋음'
3739,매우좋음
3740,'좋음'
3741,'보통'
3742,매우좋음
3743,매우좋음
3744,'나쁨'
3745,매우좋음
3746,좋음
3747,매우좋음
3748,'매우좋음'
3749,좋음
3750,매우좋음
3751,'매우좋음'
3752,'매우좋음'
3753,'매우좋음'
3754,매우좋음
3755,매우좋음
3756,매우좋음
3757,좋음
3758,매우좋음
3759,매우좋음
3760,'좋음'
3761,'매우좋음'
3762,'매우좋음'
3763,좋음
3764,'좋음'
3765,매우좋음
3766,매우좋음
3767,매우좋음
3768,좋음
3769,좋음
3770,'좋음'
3771,매우좋음
3772,좋음
3773,매우좋음
3774,매우좋음
3775,매우좋음
3776,매우좋음
3777,매우좋음
3778,'좋음'
3779,매우좋음
3780,매우좋음
3781,매우좋음
3782,'매우좋음'
3783,매우좋음
3784,'매우좋음'
3785,'매우좋음'
3786,'매우좋음'
3787,매우좋음
3788,'보통'
3789,'보통'
3790,'좋음'
3791,좋음
3792,좋음
3793,좋음
3794,매우좋음
3795,좋음
3796,'좋음'
3797,매우좋음
3798,'매우좋음'
3799,매우좋음
3800,매우좋음
3801,매우좋음
3802,매우좋음
3803,매우좋음
3804,매우좋음
3805,매우좋음
3806,'매우좋음'
3807,보통
3808,매우좋음
3809,매우좋음
3810,매우좋음
3811,'좋음'
3812,'좋음'
3813,좋음
3814,'좋음'
3815,매우좋음
3816,매우좋음
3817,매우좋음
3818,좋음
3819,매우좋음
3820,매우좋음
3821,매우좋음
3822,매우좋음
3823,매우좋음
3824,매우좋음
3825,매우좋음
3826,'매우좋음'
3827,보통
3828,매우좋음
3829,매우좋음
3830,매우좋음
3831,'좋음'
3832,'좋음'
3833,좋음
3834,'좋음'
3835,매우좋음
3836,매우좋음
3837,매우좋음
3838,좋음
3839,'매우좋음'
